Inventory Date,ItemCode,Branch,Demand
1/7/2018,8074,Seattle F&S,146
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Seattle F&S,15
1/7/2018,189,Sacramento Main,20
1/7/2018,172,Toronto F&S,33
1/7/2018,96,Toronto F&S,76
1/7/2018,57,Sacramento Main,5
1/7/2018,211,Sacramento Main,26
1/7/2018,56,Fontana,6
1/7/2018,55,Atlanta F&S,3
1/7/2018,96,Toronto F&S,76
1/7/2018,166,Montreal F&S,56
1/7/2018,373,Tampa F&S,131
1/7/2018,124,Seattle F&S,25
1/7/2018,15,Houston F&S,65
1/7/2018,55,Seattle F&S,15
1/7/2018,128,Great Lakes CC,68
1/7/2018,578,Atlanta F&S,108
1/7/2018,208,Houston F&S,79
1/7/2018,799,Atlanta F&S,85
1/7/2018,66,Sacramento Main,22
1/7/2018,230,Baltimore F&S,100
1/7/2018,146,Montreal F&S,116
1/14/2018,730,Tampa F&S,279
1/7/2018,469,Toronto F&S,192
1/7/2018,597,Tampa F&S,188
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Fontana,4
1/7/2018,370,Seattle F&S,55
1/7/2018,68,Great Lakes CC,84
1/7/2018,169,Seattle F&S,88
1/7/2018,69,Houston F&S,105
1/7/2018,7867,Houston F&S,91
1/7/2018,136,Vancouver F&S,51
1/7/2018,208,Toronto F&S,122
1/7/2018,570,Tampa F&S,729
1/14/2018,62,Atlanta F&S,685
1/7/2018,1870405,Seattle F&S,413
1/14/2018,HC436P,Tampa F&S,1144
1/7/2018,96,Fontana,48
1/7/2018,58,Tampa F&S,29
1/7/2018,903,Seattle F&S,53
1/7/2018,109,Great Lakes CC,50
1/7/2018,11,Sacramento Main,54
1/7/2018,144,Montreal F&S,61
1/7/2018,58,Sacramento Main,2
1/7/2018,194,Fontana,58
1/7/2018,85,Sacramento Main,7
1/7/2018,645,Houston F&S,64
1/7/2018,55,Fontana,4
1/7/2018,189,Sacramento Main,20
1/7/2018,55,Atlanta F&S,3
1/7/2018,639,Atlanta F&S,63
1/7/2018,69,Toronto F&S,66
1/7/2018,131,Sacramento Main,103
1/7/2018,88,Fontana,45
1/7/2018,39,Vancouver F&S,8
1/7/2018,532,Fontana,23
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Fontana,4
1/7/2018,56,Atlanta F&S,10
1/7/2018,56,Tampa F&S,16
1/7/2018,17,Edmonton F&S,36
1/7/2018,57,Fontana,11
1/7/2018,234,Baltimore F&S,128
1/7/2018,6696,Fontana,141
1/7/2018,1718004,Fontana,794
1/7/2018,201,Toronto F&S,106
1/7/2018,4354,Vancouver F&S,172
1/7/2018,55,Fontana,4
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Sacramento Main,1
1/7/2018,56,Fontana,6
1/7/2018,55,Fontana,4
1/7/2018,163,Montreal F&S,18
1/7/2018,55,Atlanta F&S,3
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Tampa F&S,16
1/7/2018,124,Seattle F&S,25
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Tampa F&S,29
1/7/2018,58,Sacramento Main,2
1/7/2018,39,Vancouver F&S,8
1/7/2018,57,Seattle F&S,28
1/7/2018,17,Edmonton F&S,36
1/7/2018,191,Toronto F&S,189
1/7/2018,144,Vancouver F&S,75
1/7/2018,111,Great Lakes CC,86
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Fontana,4
1/7/2018,85,Sacramento Main,7
1/7/2018,189,Sacramento Main,20
1/7/2018,68,Seattle F&S,164
1/7/2018,108,Montreal F&S,14
1/7/2018,15,Sacramento Main,44
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Fontana,4
1/7/2018,129,Toronto F&S,40
1/7/2018,94,Toronto F&S,62
1/7/2018,126,Toronto F&S,200
1/7/2018,69,Baltimore F&S,98
1/7/2018,109,Great Lakes CC,50
1/7/2018,285,Tampa F&S,31
1/7/2018,645,Houston F&S,64
1/7/2018,637,Atlanta F&S,148
1/7/2018,58,Toronto F&S,42
1/7/2018,144,Vancouver F&S,75
1/7/2018,119,Linden,49
1/7/2018,63,Sacramento Main,12
1/7/2018,119,Edmonton F&S,186
1/7/2018,639,Atlanta F&S,63
1/7/2018,3994,Baltimore F&S,269
1/7/2018,7867,Houston F&S,91
1/7/2018,707,Atlanta F&S,137
1/7/2018,55,Seattle F&S,15
1/7/2018,124,Seattle F&S,25
1/7/2018,55,Fontana,4
1/7/2018,172,Toronto F&S,33
1/7/2018,57,Seattle F&S,28
1/7/2018,572,Atlanta F&S,158
1/7/2018,66,Sacramento Main,22
1/7/2018,635,Houston F&S,59
1/7/2018,208,Toronto F&S,122
1/7/2018,88,Seattle F&S,52
1/7/2018,195,Toronto F&S,162
1/7/2018,15,Great Lakes CC,432
1/7/2018,HC636P,Houston F&S,1626
1/7/2018,PSH4500,Tampa F&S,682
1/14/2018,HC636P,Tampa F&S,1823
1/7/2018,285,Tampa F&S,31
1/7/2018,57,Sacramento Main,5
1/7/2018,645,Houston F&S,64
1/7/2018,203,Seattle F&S,83
1/7/2018,85,Sacramento Main,7
1/7/2018,119,Linden,49
1/7/2018,96,Fontana,48
1/7/2018,285,Tampa F&S,31
1/7/2018,68,Houston F&S,82
1/7/2018,39,Vancouver F&S,8
1/7/2018,209,Baltimore F&S,32
1/7/2018,59,Seattle F&S,9
1/7/2018,55,Seattle F&S,15
1/7/2018,56,Fontana,6
1/7/2018,189,Sacramento Main,20
1/7/2018,66,Sacramento Main,22
1/7/2018,209,Baltimore F&S,32
1/7/2018,144,Montreal F&S,61
1/7/2018,245,Toronto F&S,149
1/7/2018,55,Sacramento Main,1
1/7/2018,57,Sacramento Main,5
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Sacramento Main,1
1/7/2018,85,Sacramento Main,7
1/7/2018,56,Fontana,6
1/7/2018,56,Tampa F&S,16
1/7/2018,55,Fontana,4
1/7/2018,189,Sacramento Main,20
1/7/2018,635,Houston F&S,59
1/7/2018,56,Atlanta F&S,10
1/7/2018,707,Atlanta F&S,137
1/7/2018,673,Houston F&S,93
1/7/2018,466,Fontana,476
1/7/2018,67,Montreal F&S,87
1/7/2018,55,Fontana,4
1/7/2018,17,Great Lakes CC,165
1/7/2018,55,Fontana,4
1/7/2018,59,Seattle F&S,9
1/7/2018,58,Sacramento Main,2
1/7/2018,58,Sacramento Main,2
1/7/2018,66,Sacramento Main,22
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Tampa F&S,16
1/7/2018,69,Sacramento Main,27
1/7/2018,55,Fontana,4
1/7/2018,163,Montreal F&S,18
1/7/2018,56,Fontana,6
1/7/2018,39,Vancouver F&S,8
1/7/2018,55,Fontana,4
1/7/2018,530,Edmonton F&S,127
1/7/2018,140,Fontana,30
1/7/2018,39,Vancouver F&S,8
1/7/2018,68,Houston F&S,82
1/7/2018,39,Vancouver F&S,8
1/7/2018,56,Fontana,6
1/7/2018,55,Fontana,4
1/7/2018,172,Toronto F&S,33
1/7/2018,88,Atlanta F&S,37
1/7/2018,39,Vancouver F&S,8
1/7/2018,126,Great Lakes CC,57
1/7/2018,56,Atlanta F&S,10
1/7/2018,56,Atlanta F&S,10
1/7/2018,39,Vancouver F&S,8
1/7/2018,39,Vancouver F&S,8
1/7/2018,69,Montreal F&S,104
1/7/2018,69,Baltimore F&S,98
1/7/2018,169,Toronto F&S,78
1/7/2018,530,Fontana,138
1/7/2018,55,Seattle F&S,15
1/7/2018,163,Montreal F&S,18
1/7/2018,58,Sacramento Main,2
1/7/2018,208,Houston F&S,79
1/7/2018,17,Vancouver F&S,17
1/7/2018,94,Seattle F&S,24
1/7/2018,208,Toronto F&S,122
1/7/2018,140,Fontana,30
1/7/2018,59,Seattle F&S,9
1/7/2018,63,Sacramento Main,12
1/7/2018,121,Great Lakes CC,129
1/7/2018,257,Montreal F&S,228
1/7/2018,797,Houston F&S,107
1/7/2018,127,Seattle F&S,404
1/7/2018,55,Toronto F&S,102
1/7/2018,17,Vancouver F&S,17
1/7/2018,57,Sacramento Main,5
1/7/2018,85,Sacramento Main,7
1/7/2018,9242,Great Lakes CC,94
1/7/2018,532,Fontana,23
1/7/2018,56,Fontana,6
1/7/2018,639,Atlanta F&S,63
1/7/2018,56,Atlanta F&S,10
1/7/2018,369,Fontana,112
1/7/2018,109,Great Lakes CC,50
1/7/2018,17,Edmonton F&S,36
1/14/2018,113,Seattle F&S,655
1/7/2018,370,Tampa F&S,661
1/7/2018,318,Toronto F&S,301
1/7/2018,PSH3112,Houston F&S,1562
1/7/2018,4354,Vancouver F&S,172
1/7/2018,17,Vancouver F&S,17
1/7/2018,169,Seattle F&S,88
1/7/2018,144,Montreal F&S,61
1/7/2018,58,Sacramento Main,2
1/7/2018,230,Baltimore F&S,100
1/7/2018,39,Vancouver F&S,8
1/7/2018,910,Tampa F&S,95
1/7/2018,163,Montreal F&S,18
1/7/2018,63,Sacramento Main,12
1/7/2018,11,Sacramento Main,54
1/7/2018,63,Sacramento Main,12
1/7/2018,109,Great Lakes CC,50
1/7/2018,55,Sacramento Main,1
1/7/2018,56,Tampa F&S,16
1/7/2018,94,Seattle F&S,24
1/7/2018,63,Sacramento Main,12
1/7/2018,57,Sacramento Main,5
1/7/2018,144,Montreal F&S,61
1/7/2018,763,Tampa F&S,43
1/7/2018,55,Seattle F&S,15
1/7/2018,203,Tampa F&S,73
1/7/2018,140,Fontana,30
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,85,Sacramento Main,7
1/7/2018,63,Sacramento Main,12
1/7/2018,58,Sacramento Main,2
1/7/2018,94,Seattle F&S,24
1/7/2018,109,Great Lakes CC,50
1/7/2018,39,Vancouver F&S,8
1/7/2018,59,Toronto F&S,170
1/7/2018,140,Toronto F&S,96
1/7/2018,7855,Fontana,239
1/7/2018,85,Sacramento Main,7
1/7/2018,1861122,Toronto F&S,249
1/7/2018,85,Sacramento Main,7
1/7/2018,55,Fontana,4
1/7/2018,56,Atlanta F&S,10
1/7/2018,55,Fontana,4
1/7/2018,66,Sacramento Main,22
1/7/2018,SR71,Tampa F&S,578
1/7/2018,599,Houston F&S,191
1/7/2018,381,Seattle F&S,195
1/7/2018,68,Great Lakes CC,84
1/7/2018,570,Atlanta F&S,223
1/7/2018,2183,Houston F&S,1700
1/7/2018,115,Tampa F&S,2435
1/7/2018,4842,Edmonton F&S,1612
1/7/2018,HCCAJ,Tampa F&S,2457
1/7/2018,111,Vancouver F&S,130
1/7/2018,2211095,Toronto F&S,501
1/7/2018,111,Houston F&S,210
1/7/2018,191,Fontana,464
1/7/2018,7551,Great Lakes CC,1095
1/7/2018,HCCAL,Houston F&S,1413
1/7/2018,HCCAL,Linden,385
1/14/2018,HCCAL,Tampa F&S,1458
1/7/2018,140,Fontana,30
1/7/2018,15,Sacramento Main,44
1/7/2018,55,Fontana,4
1/7/2018,208,Toronto F&S,122
1/7/2018,88,Toronto F&S,101
1/7/2018,169,Seattle F&S,88
1/7/2018,57,Fontana,11
1/7/2018,109,Houston F&S,120
1/7/2018,57,Sacramento Main,5
1/7/2018,62,Montreal F&S,654
1/7/2018,530,Edmonton F&S,127
1/7/2018,369,Fontana,112
1/7/2018,6696,Houston F&S,250
1/7/2018,HCCM,Atlanta F&S,3784
1/7/2018,HCCM,Baltimore F&S,873
1/14/2018,HCCM,Fontana,3271
1/14/2018,HCCM,Great Lakes CC,11927
1/14/2018,HCCM,Houston F&S,23416
1/14/2018,HCCM,Linden,9897
1/7/2018,903,Seattle F&S,53
1/14/2018,HCCM,Tampa F&S,30677
1/7/2018,HCCM,Vancouver F&S,1850
1/7/2018,365,Houston F&S,80
1/7/2018,HCCW,Great Lakes CC,724
1/7/2018,126,Great Lakes CC,57
1/7/2018,55,Toronto F&S,102
1/14/2018,HCCW,Tampa F&S,2662
1/7/2018,109,Great Lakes CC,50
1/7/2018,HCHDB,Atlanta F&S,439
1/7/2018,56,Atlanta F&S,10
1/7/2018,139,Toronto F&S,132
1/14/2018,HCHDB,Great Lakes CC,711
1/14/2018,HCHDB,Houston F&S,5570
1/7/2018,131,Sacramento Main,103
1/14/2018,HCHDB,Tampa F&S,5076
1/7/2018,189,Sacramento Main,20
1/7/2018,HCNAF,Atlanta F&S,4327
1/7/2018,730,Atlanta F&S,960
1/7/2018,734,Atlanta F&S,354
1/14/2018,HCNAF,Great Lakes CC,8445
1/14/2018,HCNAF,Houston F&S,10837
1/14/2018,HCNAF,Linden,7314
1/7/2018,96,Toronto F&S,76
1/14/2018,HCNAF,Tampa F&S,15907
1/7/2018,HCNAF,Vancouver F&S,1150
1/7/2018,94,Seattle F&S,24
1/7/2018,189,Baltimore F&S,190
1/7/2018,HCNS,Great Lakes CC,307
1/7/2018,0241200,Toronto F&S,518
1/7/2018,15,Houston F&S,65
1/7/2018,17,Edmonton F&S,36
1/7/2018,131,Montreal F&S,314
1/7/2018,645,Houston F&S,64
1/7/2018,337,Montreal F&S,134
1/7/2018,630,Houston F&S,156
1/14/2018,HCPSA0305B2,Houston F&S,1933
1/7/2018,HCPSA0305B2,Tampa F&S,1957
1/7/2018,630,Houston F&S,156
1/14/2018,HCPSA0305S,Houston F&S,5586
1/7/2018,HCPSA0305S,Tampa F&S,5600
1/7/2018,85,Sacramento Main,7
1/7/2018,201,Toronto F&S,106
1/7/2018,373,Tampa F&S,131
1/7/2018,HCPSA0508,Houston F&S,1221
1/7/2018,56,Toronto F&S,180
1/14/2018,HCPSA0508,Tampa F&S,1724
1/7/2018,365,Houston F&S,80
1/7/2018,658,Houston F&S,121
1/7/2018,55,Seattle F&S,15
1/7/2018,126,Toronto F&S,200
1/7/2018,734,Atlanta F&S,354
1/7/2018,69,Montreal F&S,104
1/7/2018,06B,Fontana,663
1/7/2018,140,Fontana,30
1/7/2018,11,Houston F&S,437
1/7/2018,55,Seattle F&S,15
1/7/2018,71,Sacramento Main,110
1/7/2018,2184,Great Lakes CC,466
1/7/2018,HCPSH,Houston F&S,4653
1/7/2018,46001X12,Linden,283
1/14/2018,HCPSH,Tampa F&S,5005
1/7/2018,365,Houston F&S,80
1/7/2018,654,Seattle F&S,368
1/7/2018,17,Great Lakes CC,165
1/7/2018,62,Sacramento Main,38
1/14/2018,628,Atlanta F&S,426
1/7/2018,2202,Vancouver F&S,1787
1/7/2018,215,Vancouver F&S,348
1/7/2018,HCPSS,Tampa F&S,2165
1/7/2018,129,Toronto F&S,40
1/7/2018,169,Toronto F&S,78
1/7/2018,57,Seattle F&S,28
1/7/2018,352,Seattle F&S,338
1/7/2018,652,Seattle F&S,266
1/7/2018,71,Montreal F&S,171
1/7/2018,723,Tampa F&S,445
1/7/2018,130,Edmonton F&S,70
1/7/2018,HCTB,Atlanta F&S,1465
1/7/2018,365,Houston F&S,80
1/7/2018,1870400,Great Lakes CC,1354
1/14/2018,2220030,Seattle F&S,3075
1/14/2018,HCTB,Linden,1624
1/7/2018,17,Edmonton F&S,36
1/14/2018,HCTB,Tampa F&S,3399
1/7/2018,645,Houston F&S,64
1/7/2018,591,Houston F&S,196
1/7/2018,4363,Fontana,2064
1/7/2018,HCTSB18,Houston F&S,2751
1/7/2018,436,Tampa F&S,500
1/7/2018,HCTSB18,Tampa F&S,2930
1/7/2018,123,Montreal F&S,357
1/7/2018,943,Atlanta F&S,824
1/7/2018,55,Sacramento Main,1
1/7/2018,HCTSB24,Tampa F&S,1293
1/7/2018,127,Vancouver F&S,277
1/7/2018,9047200,Toronto F&S,1270
1/7/2018,1718003,Linden,1172
1/7/2018,7868,Fontana,449
1/14/2018,HCTT32,Tampa F&S,1924
1/7/2018,45004X14,Houston F&S,1116
1/14/2018,HCTT38,Great Lakes CC,1568
1/7/2018,HCTT38,Houston F&S,1417
1/7/2018,572,Atlanta F&S,158
1/14/2018,HCTT38,Tampa F&S,2496
1/7/2018,3555,Linden,550
1/7/2018,616,Tampa F&S,274
1/7/2018,63,Tampa F&S,755
1/7/2018,17,Atlanta F&S,67
1/7/2018,56,Atlanta F&S,10
1/7/2018,62,Sacramento Main,38
1/7/2018,616,Tampa F&S,274
1/7/2018,68,Houston F&S,82
1/7/2018,1718016,Tampa F&S,467
1/7/2018,7142,Great Lakes CC,282
1/7/2018,111,Great Lakes CC,86
1/7/2018,119,Sacramento Main,174
1/7/2018,163,Montreal F&S,18
1/7/2018,285,Tampa F&S,31
1/7/2018,11,Edmonton F&S,252
1/7/2018,10634,Seattle F&S,342
1/7/2018,203,Tampa F&S,73
1/7/2018,55,Seattle F&S,15
1/7/2018,230,Baltimore F&S,100
1/7/2018,109,Houston F&S,120
1/7/2018,63,Sacramento Main,12
1/7/2018,469,Houston F&S,280
1/7/2018,1861122,Toronto F&S,249
1/7/2018,126,Great Lakes CC,57
1/7/2018,3360,Great Lakes CC,1400
1/7/2018,111,Houston F&S,210
1/7/2018,57,Tampa F&S,41
1/7/2018,131,Sacramento Main,103
1/7/2018,3555,Linden,550
1/7/2018,HCW48,Houston F&S,471
1/7/2018,203,Seattle F&S,83
1/7/2018,8331,Edmonton F&S,258
1/7/2018,130,Edmonton F&S,70
1/7/2018,230,Baltimore F&S,100
1/7/2018,365,Houston F&S,80
1/7/2018,571,Houston F&S,143
1/7/2018,611,Tampa F&S,159
1/7/2018,56,Atlanta F&S,10
1/7/2018,1870040,Great Lakes CC,175
1/7/2018,144,Montreal F&S,61
1/7/2018,85,Sacramento Main,7
1/7/2018,115,Sacramento Main,140
1/14/2018,H00580,Edmonton F&S,520
1/7/2018,109,Edmonton F&S,577
1/7/2018,10240,Baltimore F&S,430
1/7/2018,HDT10137,Houston F&S,1141
1/7/2018,45004X18,Great Lakes CC,379
1/7/2018,365,Houston F&S,80
1/7/2018,55,Fontana,4
1/7/2018,94,Seattle F&S,24
1/7/2018,8331,Edmonton F&S,258
1/14/2018,HDT10145,Great Lakes CC,895
1/7/2018,1718044,Linden,1021
1/7/2018,579,Atlanta F&S,119
1/7/2018,56,Fontana,6
1/7/2018,56,Seattle F&S,19
1/7/2018,115,Sacramento Main,140
1/7/2018,15,Houston F&S,65
1/7/2018,201,Tampa F&S,407
1/7/2018,06Q,Houston F&S,295
1/7/2018,910,Tampa F&S,95
1/7/2018,462,Great Lakes CC,125
1/7/2018,129,Toronto F&S,40
1/7/2018,55,Fontana,4
1/7/2018,56,Fontana,6
1/7/2018,365,Houston F&S,80
1/7/2018,39,Vancouver F&S,8
1/7/2018,63,Atlanta F&S,375
1/7/2018,228,Baltimore F&S,447
1/14/2018,HDT10219,Great Lakes CC,1303
1/7/2018,HDT10219,Houston F&S,849
1/7/2018,HDT115,Sacramento Main,552
1/7/2018,639,Atlanta F&S,63
1/7/2018,HDT120,Sacramento Main,580
1/7/2018,88,Seattle F&S,52
1/7/2018,7142,Great Lakes CC,282
1/7/2018,673,Houston F&S,93
1/7/2018,191,Toronto F&S,189
1/7/2018,1718003,Linden,1172
1/7/2018,59,Seattle F&S,9
1/7/2018,15,Houston F&S,65
1/7/2018,55,Toronto F&S,102
1/7/2018,119,Sacramento Main,174
1/7/2018,140,Fontana,30
1/7/2018,17,Edmonton F&S,36
1/7/2018,59,Seattle F&S,9
1/7/2018,55,Fontana,4
1/7/2018,109,Great Lakes CC,50
1/7/2018,66,Sacramento Main,22
1/7/2018,15,Houston F&S,65
1/7/2018,HDT155,Atlanta F&S,1312
1/7/2018,8074,Edmonton F&S,349
1/7/2018,172,Toronto F&S,33
1/7/2018,HCCAL,Linden,385
1/7/2018,2214,Sacramento Main,238
1/7/2018,06F,Sacramento Main,257
1/7/2018,370,Tampa F&S,661
1/7/2018,595,Tampa F&S,916
1/14/2018,231,Great Lakes CC,2111
1/7/2018,62,Great Lakes CC,236
1/7/2018,HDT165,Edmonton F&S,581
1/7/2018,203,Tampa F&S,73
1/7/2018,HDT165,Sacramento Main,862
1/7/2018,113,Fontana,1313
1/7/2018,39,Vancouver F&S,8
1/7/2018,189,Great Lakes CC,294
1/7/2018,146,Montreal F&S,116
1/7/2018,365,Houston F&S,80
1/14/2018,7512,Great Lakes CC,351
1/7/2018,2083,Houston F&S,561
1/7/2018,137,Sacramento Main,13
1/7/2018,462,Great Lakes CC,125
1/7/2018,56,Atlanta F&S,10
1/7/2018,475,Baltimore F&S,529
1/7/2018,238,Houston F&S,509
1/7/2018,812,Tampa F&S,528
1/7/2018,H00578,Edmonton F&S,716
1/14/2018,HDT185,Seattle F&S,1230
1/7/2018,285,Tampa F&S,31
1/14/2018,HDT190,Edmonton F&S,677
1/7/2018,203,Seattle F&S,83
1/7/2018,HDT190,Sacramento Main,847
1/7/2018,SR17,Toronto F&S,1416
1/7/2018,1579,Fontana,617
1/7/2018,144,Great Lakes CC,34
1/7/2018,HDTM015,Fontana,963
1/7/2018,HDT115,Sacramento Main,552
1/7/2018,1579,Fontana,617
1/7/2018,63,Sacramento Main,12
1/7/2018,532,Fontana,23
1/7/2018,57,Sacramento Main,5
1/7/2018,12,Seattle F&S,1569
1/7/2018,66,Fontana,772
1/14/2018,HDTM020,Fontana,1722
1/14/2018,HDTM020,Great Lakes CC,4308
1/14/2018,CA008,Houston F&S,4774
1/7/2018,112,Vancouver F&S,306
1/7/2018,738,Houston F&S,893
1/7/2018,4354,Vancouver F&S,172
1/7/2018,HDTM0220,Fontana,498
1/7/2018,2220020,Sacramento Main,2414
1/7/2018,373,Toronto F&S,300
1/7/2018,2182,Seattle F&S,325
1/7/2018,96,Fontana,48
1/7/2018,68,Seattle F&S,164
1/7/2018,68,Great Lakes CC,84
1/7/2018,109,Houston F&S,120
1/7/2018,130,Edmonton F&S,70
1/7/2018,HDTM120,Houston F&S,2565
1/7/2018,208,Seattle F&S,508
1/7/2018,55,Sacramento Main,1
1/7/2018,66,Sacramento Main,22
1/7/2018,94,Seattle F&S,24
1/7/2018,109,Houston F&S,120
1/7/2018,SR1870440,Toronto F&S,5930
1/7/2018,599,Houston F&S,191
1/7/2018,39,Vancouver F&S,8
1/7/2018,58,Sacramento Main,2
1/7/2018,189,Sacramento Main,20
1/7/2018,58,Sacramento Main,2
1/7/2018,349,Fontana,133
1/7/2018,88,Seattle F&S,52
1/7/2018,15,Sacramento Main,44
1/7/2018,163,Montreal F&S,18
1/7/2018,130,Edmonton F&S,70
1/7/2018,707,Atlanta F&S,137
1/7/2018,211,Sacramento Main,26
1/7/2018,59,Seattle F&S,9
1/7/2018,55,Fontana,4
1/7/2018,137,Sacramento Main,13
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Atlanta F&S,10
1/7/2018,7867,Houston F&S,91
1/7/2018,58,Sacramento Main,2
1/7/2018,144,Montreal F&S,61
1/7/2018,57,Sacramento Main,5
1/7/2018,15,Houston F&S,65
1/7/2018,39,Vancouver F&S,8
1/7/2018,68,Seattle F&S,164
1/7/2018,96,Fontana,48
1/7/2018,56,Fontana,6
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,55,Fontana,4
1/7/2018,129,Toronto F&S,40
1/7/2018,910,Tampa F&S,95
1/7/2018,5160,Montreal F&S,1024
1/14/2018,CA006,Fontana,1142
1/7/2018,141,Seattle F&S,21
1/7/2018,466,Atlanta F&S,246
1/7/2018,71,Sacramento Main,110
1/7/2018,208,Toronto F&S,122
1/7/2018,14,Houston F&S,1168
1/7/2018,K222010,Toronto F&S,1166
1/7/2018,109,Montreal F&S,256
1/7/2018,739,Houston F&S,979
1/7/2018,K222011,Toronto F&S,1122
1/7/2018,55,Fontana,4
1/7/2018,17,Vancouver F&S,17
1/7/2018,88,Atlanta F&S,37
1/7/2018,55,Atlanta F&S,3
1/7/2018,55,Atlanta F&S,3
1/14/2018,K241201,Toronto F&S,33287
1/7/2018,109,Houston F&S,120
1/14/2018,K241210,Toronto F&S,26259
1/7/2018,140,Fontana,30
1/7/2018,127,Vancouver F&S,277
1/7/2018,10240,Baltimore F&S,430
1/7/2018,209,Baltimore F&S,32
1/7/2018,3984,Montreal F&S,2000
1/7/2018,58,Sacramento Main,2
1/7/2018,55,Seattle F&S,15
1/7/2018,233,Seattle F&S,46
1/7/2018,201P,Tampa F&S,312
1/7/2018,513,Edmonton F&S,219
1/7/2018,137,Sacramento Main,13
1/7/2018,140,Fontana,30
1/7/2018,85,Sacramento Main,7
1/7/2018,39,Vancouver F&S,8
1/7/2018,69,Toronto F&S,66
1/7/2018,128,Montreal F&S,168
1/7/2018,57,Sacramento Main,5
1/7/2018,56,Atlanta F&S,10
1/7/2018,ALT12,Vancouver F&S,305
1/7/2018,108,Montreal F&S,14
1/7/2018,85,Sacramento Main,7
1/7/2018,55,Sacramento Main,1
1/7/2018,55,Atlanta F&S,3
1/7/2018,230,Baltimore F&S,100
1/7/2018,58,Toronto F&S,42
1/7/2018,126,Sacramento Main,216
1/7/2018,209,Baltimore F&S,32
1/7/2018,58,Toronto F&S,42
1/7/2018,126,Toronto F&S,200
1/7/2018,56,Atlanta F&S,10
1/7/2018,108,Montreal F&S,14
1/7/2018,55,Fontana,4
1/7/2018,55,Atlanta F&S,3
1/7/2018,317,Toronto F&S,74
1/7/2018,55,Fontana,4
1/7/2018,69,Toronto F&S,66
1/7/2018,119,Great Lakes CC,144
1/7/2018,108,Baltimore F&S,209
1/7/2018,59,Seattle F&S,9
1/7/2018,56,Tampa F&S,16
1/7/2018,39,Vancouver F&S,8
1/7/2018,57,Sacramento Main,5
1/7/2018,140,Fontana,30
1/7/2018,88,Atlanta F&S,37
1/7/2018,58,Sacramento Main,2
1/7/2018,56,Tampa F&S,16
1/7/2018,57,Fontana,11
1/7/2018,137,Sacramento Main,13
1/7/2018,903,Seattle F&S,53
1/7/2018,69,Montreal F&S,104
1/7/2018,56,Fontana,6
1/7/2018,58,Sacramento Main,2
1/7/2018,57,Sacramento Main,5
1/7/2018,59,Tampa F&S,35
1/7/2018,639,Atlanta F&S,63
1/7/2018,896,Tampa F&S,117
1/7/2018,H00580,Seattle F&S,365
1/7/2018,LK001073,Houston F&S,361
1/7/2018,96,Toronto F&S,76
1/7/2018,69,Sacramento Main,27
1/7/2018,109,Great Lakes CC,50
1/7/2018,109,Great Lakes CC,50
1/7/2018,136,Vancouver F&S,51
1/7/2018,920,Tampa F&S,341
1/7/2018,222,Tampa F&S,248
1/7/2018,96,Toronto F&S,76
1/7/2018,69,Sacramento Main,27
1/7/2018,910,Tampa F&S,95
1/7/2018,707,Atlanta F&S,137
1/7/2018,619,Atlanta F&S,153
1/7/2018,1900535,Toronto F&S,328
1/7/2018,67,Houston F&S,208
1/7/2018,317,Toronto F&S,74
1/7/2018,136,Vancouver F&S,51
1/7/2018,69,Fontana,152
1/14/2018,211,Fontana,522
1/7/2018,126,Montreal F&S,319
1/7/2018,LK001088,Fontana,497
1/14/2018,LK001088,Great Lakes CC,1755
1/14/2018,LK001088,Houston F&S,2292
1/7/2018,7238000,Toronto F&S,370
1/7/2018,458,Fontana,460
1/7/2018,140,Fontana,30
1/7/2018,109,Great Lakes CC,50
1/7/2018,58,Tampa F&S,29
1/14/2018,513,Baltimore F&S,1333
1/7/2018,730,Atlanta F&S,960
1/7/2018,LK001090,Fontana,1207
1/14/2018,LK001090,Great Lakes CC,5739
1/14/2018,LK001090,Houston F&S,6570
1/7/2018,55,Seattle F&S,15
1/7/2018,2214,Fontana,1125
1/7/2018,137,Sacramento Main,13
1/14/2018,234,Houston F&S,1228
1/7/2018,63,Sacramento Main,12
1/7/2018,129,Baltimore F&S,145
1/7/2018,2212,Seattle F&S,276
1/7/2018,68,Seattle F&S,164
1/7/2018,109,Great Lakes CC,50
1/7/2018,119,Linden,49
1/7/2018,459,Baltimore F&S,381
1/7/2018,211,Seattle F&S,194
1/7/2018,39,Vancouver F&S,8
1/7/2018,71,Great Lakes CC,60
